key,name,other_names,annotation,notes
bustamante,Teodoro Sánchez de Bustamante,Abogado jujeño,"Abogado jujeño formado en Chuquisaca. Fue uno de los ideólogos de la autonomía de Jujuy respecto a Salta, pero en 1816 priorizó la unidad nacional para sostener la frontera norte.",
vulnez,Eduardo Pérez Bulnes,Político cordobés,"A pesar de la relación tensa de Córdoba con Buenos Aires, Bulnes fue uno de los delegados que sostuvo la presencia cordobesa en el Congreso, defendiendo intereses autonómicos pero dentro del marco independentista.",
cruz,Tomás Godoy Cruz,Político mendocino,"El interlocutor directo de San Martín en el Congreso. Sus cartas con el General son la prueba histórica de la presión que ejerció el Ejército de los Andes para que se declarara la independencia sin más dilaciones.",
araoz,Pedro Miguel Aráoz,Sacerdote tucumán,"Perteneciente a una de las familias más influyentes de la provincia anfitriona. Su rol fue clave para asegurar el apoyo logístico y social de la élite local al Congreso.",
gazcon,Esteban Agustín Gascón,Abogado y político,"Tuvo una actuación destacada en la reorganización de la hacienda pública. En Tucumán, trabajó intensamente en la búsqueda de recursos para financiar las campañas libertadoras de San Martín y Belgrano.",
uriarte,Pedro Francisco de Uriarte,Sacerdote santiagueño,"Sacerdote, fue aliado político del General Belgrano. Fue uno de los diputados que apoyó con fervor la idea de una monarquía incaica, viendo en ella una reparación histórica y una estrategia de orden social.",
gallo,Pedro León Gallo,Político y estanciero santiagueño,"Representante de los sectores propietarios del interior. Su voto fue decisivo para consolidar el bloque de provincias que buscaban un equilibrio frente al centralismo porteño.",
ribera,Pedro Ignacio de Rivera,Abogado de Mizque,"Doctorado en Chuquisaca. Representó a una de las provincias más castigadas por las guerras en el Alto Perú, aportando la visión de las comunidades indígenas y mestizas de la zona.",
loria,Mariano Sánchez de Loria,Abogado y clérigo de Charcas,"Abogado y clérigo de Charcas, tras enviudar, se ordenó sacerdote. Fue un defensor de la independencia absoluta y uno de los representantes de la intelectualidad altoperuana formada en la Universidad de Chuquisaca.",
malavia,José Severo Malavia,Abogado de Charcas,"Abogado, destacado por su oratoria. Al igual que sus pares de Charcas, representaba el anhelo de libertad de un territorio que en 1816 estaba mayoritariamente ocupado por tropas realistas.",
castrobarros,Pedro Ignacio de Castro Barros,Presbítero riojano,"Fundador de escuelas y gran orador. En el Congreso, se destacó por su posición conservadora en lo religioso pero radicalmente independentista en lo político, ya que fue uno de los que más insistió en la necesidad de declarar la independencia de manera inmediata ante la situación de Fernando VII en España.",
salguero,Gerónimo Salguero de Cabrera,Abogado cordobés,"Miembro de la aristocracia local cordobesa. Fue un mediador importante entre la postura aislacionista que tomaban otros sectores de Córdoba y la necesidad de participar en el Congreso nacional.",
colombres,José Colombres,Obispo y estadista catamarqueño,"Obispo y estadista catamarqueño, fue famoso por introducir la industria del azúcar en Tucumán años después. En 1816, fue un diputado conciliador y uno de los firmantes más comprometidos con la causa de la Unión.",
thames,José Ignacio Thames,Canónigo tucumano,"Presidente del Congreso en varias sesiones. Su linaje familiar y su prestigio eclesiástico fueron fundamentales para dar legitimidad institucional a las resoluciones tomadas en la Casa Histórica.",
smdeoro,Justo Santa María de Oro,Frayle dominico sanjuanino,"Este frayle domínico pasó a la posteridad por su rotunda negativa a la monarquía, pidiendo que se consultara al pueblo. Su postura fue crucial para que el Congreso no avanzara hacia un sistema monárquico sin consenso general.",
cabrera,José Antonio Cabrera,Abogado y político cordobés,"Líder del partido provincial de Córdoba. Su presencia en Tucumán fue compleja, ya que siempre mantuvo una visión crítica del Directorio porteño, exigiendo mayores libertades para las provincias.",
maza,Juan Agustín Maza,Abogado mendocino,"Compañero de Godoy Cruz en la representación de Cuyo. Trabajó codo a codo con San Martín para asegurar que el Congreso diera el paso legal necesario para iniciar el cruce de los Andes.",
anchorena,Tomás Manuel de Anchorena,Abogado y estanciero,"Representante de los intereses económicos de Buenos Aires. Aunque luego fue un referente del federalismo rosista, en 1816 se destacó por su postura escéptica ante las monarquías y su defensa de la soberanía local.",
serrano,José Mariano Serrano,Abogado de Charcas,"Secretario del Congreso. Fue quien redactó el Acta de la Independencia en castellano y quechua. Su labor administrativa y diplomática fue el motor que mantuvo el orden documental del Congreso.",
paso,Juan José Paso,Abogado y político porteño,"Secretario del Congreso. Veterano de la Primera Junta y de los Triunviratos. Fue quien leyó la pregunta histórica a los diputados sobre si querían que las provincias fueran una nación libre e independiente.",
